,AGE,GENDER,NATIONALITY,AFFECTED_ASPECT,STRATEGY
397,44,m,tanzanian,educational program curriculum,program curriculum review update
398,37,m,kenyan,mission vision value,missiondriven policy alignment
399,32,f,tanzanian,organizational culture change management,inclusive organizational culture
400,34,f,tanzanian,educational program curriculum,program curriculum review update
401,35,f,kenyan,running cost,financial auditing
402,45,f,tanzanian,learning environment,blended learning
403,41,m,kenyan,governance structure,transparent governance framework
404,49,f,tanzanian,cyber crime,security measure
405,40,f,tanzanian,tuition fee setting,financial planning
406,47,f,tanzanian,administrative function,workflow analysis
407,39,m,tanzanian,student accommodation,accommodation optimization
408,27,m,tanzanian,facility safety,safety measure
409,44,m,tanzanian,cyber crime,security measure
410,54,m,kenyan,organizational culture change management,inclusive organizational culture
411,41,f,tanzanian,budget allocation,budget optimization
412,30,f,tanzanian,mission vision value,missiondriven policy alignment
413,33,f,tanzanian,social connection community engagement,community engagement initiative
414,51,m,kenyan,debt,cash flow analysis
415,55,m,kenyan,educational program curriculum,program curriculum review update
416,52,f,tanzanian,running cost,financial auditing
417,49,f,tanzanian,budget allocation,budget optimization
418,30,f,kenyan,workforce planning analysis,workforce planning
419,40,m,kenyan,student accommodation,accommodation optimization
420,56,m,kenyan,student enrollment,enrollment initiative
421,47,m,kenyan,research experiment,research experiment standardization
422,36,f,kenyan,educational program curriculum,program curriculum review update
423,36,f,tanzanian,research experiment,research experiment standardization
424,52,f,tanzanian,student accommodation,accommodation optimization
425,51,m,tanzanian,administrative function,workflow analysis
426,55,m,tanzanian,organizational culture change management,inclusive organizational culture
427,53,f,tanzanian,access resource,digitization
428,24,f,tanzanian,debt,cash flow analysis
429,54,m,tanzanian,organizational culture change management,inclusive organizational culture
430,31,m,tanzanian,legal regulatory compliance,compliance management framework
431,53,m,tanzanian,facility safety,safety measure
432,42,m,kenyan,access resource,digitization
433,42,f,tanzanian,research experiment,research experiment standardization
434,32,m,tanzanian,legal regulatory compliance,compliance management framework
435,46,m,tanzanian,governance structure,transparent governance framework
436,50,f,kenyan,organizational culture change management,inclusive organizational culture
437,24,m,kenyan,physical health safety,comprehensive health safety measure
438,40,m,tanzanian,governance structure,transparent governance framework
439,26,m,tanzanian,student accommodation,accommodation optimization
440,57,m,tanzanian,mission vision value,missiondriven policy alignment
441,40,m,tanzanian,access resource,digitization
442,39,f,tanzanian,workforce planning analysis,workforce planning
443,52,m,tanzanian,mission vision value,missiondriven policy alignment
444,43,m,tanzanian,educational program curriculum,program curriculum review update
445,27,f,tanzanian,student accommodation,accommodation optimization
446,25,m,tanzanian,mental health emotional wellbeing,mental health support service
447,40,m,kenyan,quality assurance,continuous improvement assessment
448,48,m,kenyan,mission vision value,missiondriven policy alignment
449,51,m,tanzanian,organizational culture change management,inclusive organizational culture
450,53,f,kenyan,debt,cash flow analysis
451,35,f,tanzanian,running cost,financial auditing
452,36,m,tanzanian,cyber crime,security measure
453,32,m,tanzanian,student accommodation,accommodation optimization
454,32,m,kenyan,access resource,digitization
455,55,m,tanzanian,mission vision value,missiondriven policy alignment
456,50,f,kenyan,mission vision value,missiondriven policy alignment
457,48,m,tanzanian,access resource,digitization
458,28,m,tanzanian,research experiment,research experiment standardization
459,43,m,tanzanian,research experiment,research experiment standardization
460,34,m,tanzanian,mission vision value,missiondriven policy alignment
461,41,m,kenyan,administrative function,workflow analysis
462,49,f,kenyan,social connection community engagement,community engagement initiative
463,41,m,tanzanian,student accommodation,accommodation optimization
464,25,m,kenyan,tuition fee setting,financial planning
465,36,f,kenyan,budget allocation,budget optimization
466,54,f,tanzanian,running cost,financial auditing
467,40,f,tanzanian,legal regulatory compliance,compliance management framework
468,25,m,tanzanian,organizational culture change management,inclusive organizational culture
469,42,f,tanzanian,quality assurance,continuous improvement assessment
470,49,m,tanzanian,learning environment,blended learning
471,37,m,tanzanian,running cost,financial auditing
472,39,m,tanzanian,running cost,financial auditing
473,57,m,kenyan,research experiment,research experiment standardization
474,54,m,tanzanian,technology infrastructure,technology integration
475,31,m,kenyan,technology infrastructure,technology integration
476,30,m,kenyan,workforce planning analysis,workforce planning
477,31,f,tanzanian,student enrollment,enrollment initiative
478,50,f,kenyan,technology infrastructure,technology integration
479,42,m,kenyan,facility safety,safety measure
480,38,f,kenyan,educational program curriculum,program curriculum review update
481,31,f,tanzanian,employee development training,professional development plan
482,55,m,kenyan,access resource,digitization
483,24,f,tanzanian,governance structure,transparent governance framework
484,30,f,tanzanian,tuition fee setting,financial planning
485,58,f,tanzanian,social connection community engagement,community engagement initiative
486,41,m,tanzanian,administrative function,workflow analysis
487,28,f,kenyan,student accommodation,accommodation optimization
488,43,m,kenyan,educational program curriculum,program curriculum review update
489,27,f,tanzanian,social connection community engagement,community engagement initiative
490,58,m,tanzanian,research experiment,research experiment standardization
491,28,m,tanzanian,organizational culture change management,inclusive organizational culture
492,30,m,kenyan,workforce planning analysis,workforce planning
493,43,m,kenyan,cyber crime,security measure
494,45,m,tanzanian,mental health emotional wellbeing,mental health support service
495,34,m,tanzanian,employee development training,professional development plan
496,57,m,tanzanian,governance structure,transparent governance framework
497,31,m,tanzanian,governance structure,transparent governance framework
498,42,f,tanzanian,learning environment,blended learning
499,50,f,kenyan,facility safety,safety measure
500,33,m,tanzanian,running cost,financial auditing
501,29,m,tanzanian,mental health emotional wellbeing,mental health support service
502,31,m,tanzanian,mental health emotional wellbeing,mental health support service
503,47,m,tanzanian,mental health emotional wellbeing,mental health support service
504,32,f,tanzanian,learning environment,blended learning
505,35,m,tanzanian,quality assurance,continuous improvement assessment
506,30,m,tanzanian,mission vision value,missiondriven policy alignment
507,44,f,kenyan,mental health emotional wellbeing,mental health support service
508,52,m,tanzanian,recruitment,strategic recruitment
509,24,m,tanzanian,workforce planning analysis,workforce planning
510,39,m,tanzanian,tuition fee setting,financial planning
511,58,m,tanzanian,mission vision value,missiondriven policy alignment
512,41,f,kenyan,tuition fee setting,financial planning
513,29,f,tanzanian,student enrollment,enrollment initiative
514,57,m,tanzanian,student accommodation,accommodation optimization
515,40,m,tanzanian,workforce planning analysis,workforce planning
516,45,f,kenyan,educational program curriculum,program curriculum review update
517,54,m,tanzanian,facility safety,safety measure
518,55,m,kenyan,budget allocation,budget optimization
519,57,f,kenyan,recruitment,strategic recruitment
520,47,m,kenyan,running cost,financial auditing
521,42,m,tanzanian,access resource,digitization
522,50,m,tanzanian,research experiment,research experiment standardization
523,52,f,tanzanian,facility safety,safety measure
524,53,f,tanzanian,workforce planning analysis,workforce planning
525,27,m,kenyan,access resource,digitization
526,35,f,kenyan,student accommodation,accommodation optimization
527,46,m,tanzanian,quality assurance,continuous improvement assessment
528,40,m,tanzanian,administrative function,workflow analysis
529,33,f,tanzanian,social connection community engagement,community engagement initiative
530,47,f,tanzanian,quality assurance,continuous improvement assessment
531,51,f,tanzanian,administrative function,workflow analysis
532,55,m,tanzanian,student accommodation,accommodation optimization
533,53,m,kenyan,organizational culture change management,inclusive organizational culture
534,34,m,tanzanian,student enrollment,enrollment initiative
535,58,f,tanzanian,governance structure,transparent governance framework
536,49,f,tanzanian,physical health safety,comprehensive health safety measure
537,46,m,tanzanian,educational program curriculum,program curriculum review update
538,52,f,tanzanian,running cost,financial auditing
539,27,m,tanzanian,facility safety,safety measure
540,25,f,kenyan,learning environment,blended learning
541,39,m,tanzanian,mission vision value,missiondriven policy alignment
542,44,f,kenyan,cyber crime,security measure
543,45,m,tanzanian,mission vision value,missiondriven policy alignment
544,45,m,kenyan,technology infrastructure,technology integration
545,46,m,kenyan,recruitment,strategic recruitment
546,51,m,kenyan,facility safety,safety measure
547,31,m,kenyan,learning environment,blended learning
548,58,f,tanzanian,access resource,digitization
549,37,m,tanzanian,mission vision value,missiondriven policy alignment
550,28,m,tanzanian,debt,cash flow analysis
551,39,f,tanzanian,mental health emotional wellbeing,mental health support service
552,50,m,tanzanian,organizational culture change management,inclusive organizational culture
553,47,f,kenyan,student enrollment,enrollment initiative
554,53,f,kenyan,physical health safety,comprehensive health safety measure
555,43,m,kenyan,access resource,digitization
556,49,f,kenyan,mental health emotional wellbeing,mental health support service
557,42,m,kenyan,legal regulatory compliance,compliance management framework
558,39,f,tanzanian,workforce planning analysis,workforce planning
559,36,f,tanzanian,learning environment,blended learning
560,41,f,kenyan,recruitment,strategic recruitment
561,57,f,tanzanian,learning environment,blended learning
562,29,m,kenyan,employee development training,professional development plan
563,56,f,tanzanian,mission vision value,missiondriven policy alignment
564,29,f,kenyan,debt,cash flow analysis
565,35,f,tanzanian,facility safety,safety measure
566,47,m,tanzanian,governance structure,transparent governance framework
567,53,m,kenyan,organizational culture change management,inclusive organizational culture
568,45,f,tanzanian,technology infrastructure,technology integration
569,58,m,tanzanian,legal regulatory compliance,compliance management framework
570,37,f,tanzanian,facility safety,safety measure
571,50,f,tanzanian,recruitment,strategic recruitment
572,37,m,tanzanian,facility safety,safety measure
573,43,m,kenyan,debt,cash flow analysis
574,29,m,tanzanian,technology infrastructure,technology integration
575,33,f,tanzanian,mental health emotional wellbeing,mental health support service
576,38,f,tanzanian,cyber crime,security measure
577,49,m,tanzanian,tuition fee setting,financial planning
578,24,f,kenyan,debt,cash flow analysis
579,50,f,tanzanian,educational program curriculum,program curriculum review update
580,58,f,tanzanian,employee development training,professional development plan
581,45,f,tanzanian,access resource,digitization
582,26,f,kenyan,budget allocation,budget optimization
583,53,f,kenyan,organizational culture change management,inclusive organizational culture
584,58,m,tanzanian,educational program curriculum,program curriculum review update
585,44,f,tanzanian,employee development training,professional development plan
586,40,f,tanzanian,mental health emotional wellbeing,mental health support service
587,54,f,tanzanian,debt,cash flow analysis
588,30,m,kenyan,social connection community engagement,community engagement initiative
589,59,m,tanzanian,organizational culture change management,inclusive organizational culture
590,48,m,kenyan,tuition fee setting,financial planning
591,29,f,tanzanian,research experiment,research experiment standardization
592,36,m,kenyan,recruitment,strategic recruitment
593,36,f,tanzanian,governance structure,transparent governance framework
594,26,f,kenyan,cyber crime,security measure
595,55,f,kenyan,cyber crime,security measure
596,25,m,kenyan,recruitment,strategic recruitment
597,38,m,tanzanian,recruitment,strategic recruitment
598,27,f,kenyan,student accommodation,accommodation optimization
599,58,m,kenyan,recruitment,strategic recruitment
600,57,f,kenyan,governance structure,transparent governance framework
601,51,m,tanzanian,social connection community engagement,community engagement initiative
602,31,m,tanzanian,debt,cash flow analysis
603,55,f,kenyan,legal regulatory compliance,compliance management framework
604,26,m,tanzanian,administrative function,workflow analysis
605,50,f,kenyan,mental health emotional wellbeing,mental health support service
606,43,m,kenyan,debt,cash flow analysis
607,40,m,tanzanian,student enrollment,enrollment initiative
608,42,f,kenyan,quality assurance,continuous improvement assessment
609,52,m,kenyan,quality assurance,continuous improvement assessment
610,46,m,kenyan,recruitment,strategic recruitment
611,57,m,kenyan,student enrollment,enrollment initiative
612,31,f,tanzanian,organizational culture change management,inclusive organizational culture
613,43,m,kenyan,cyber crime,security measure
614,49,f,tanzanian,running cost,financial auditing
615,39,f,tanzanian,research experiment,research experiment standardization
616,40,f,tanzanian,employee development training,professional development plan
617,33,f,tanzanian,technology infrastructure,technology integration
618,38,f,tanzanian,social connection community engagement,community engagement initiative
619,33,m,tanzanian,social connection community engagement,community engagement initiative
620,47,m,tanzanian,mission vision value,missiondriven policy alignment
621,56,m,kenyan,administrative function,workflow analysis
622,59,f,tanzanian,educational program curriculum,program curriculum review update
623,35,m,kenyan,administrative function,workflow analysis
624,49,f,tanzanian,quality assurance,continuous improvement assessment
625,52,m,tanzanian,administrative function,workflow analysis
626,51,m,tanzanian,recruitment,strategic recruitment
627,56,f,tanzanian,research experiment,research experiment standardization
628,30,f,tanzanian,student enrollment,enrollment initiative
629,25,f,kenyan,budget allocation,budget optimization
630,50,m,tanzanian,physical health safety,comprehensive health safety measure
631,43,m,tanzanian,access resource,digitization
632,35,f,kenyan,debt,cash flow analysis
633,46,m,kenyan,running cost,financial auditing
634,58,f,tanzanian,learning environment,blended learning
635,45,m,tanzanian,access resource,digitization
636,28,m,kenyan,educational program curriculum,program curriculum review update
637,38,f,tanzanian,technology infrastructure,technology integration
638,37,f,tanzanian,technology infrastructure,technology integration
639,46,f,tanzanian,organizational culture change management,inclusive organizational culture
640,37,f,tanzanian,social connection community engagement,community engagement initiative
641,31,m,kenyan,facility safety,safety measure
642,26,f,tanzanian,cyber crime,security measure
643,27,f,tanzanian,physical health safety,comprehensive health safety measure
644,49,m,tanzanian,mission vision value,missiondriven policy alignment
645,50,m,tanzanian,governance structure,transparent governance framework
646,43,m,kenyan,debt,cash flow analysis
647,42,m,tanzanian,research experiment,research experiment standardization
648,54,f,kenyan,facility safety,safety measure
649,46,m,kenyan,educational program curriculum,program curriculum review update
650,39,f,tanzanian,student enrollment,enrollment initiative
651,52,m,tanzanian,learning environment,blended learning
652,45,m,tanzanian,educational program curriculum,program curriculum review update
653,26,m,kenyan,employee development training,professional development plan
654,55,m,tanzanian,facility safety,safety measure
655,59,m,tanzanian,legal regulatory compliance,compliance management framework
656,57,f,tanzanian,debt,cash flow analysis
657,46,f,kenyan,technology infrastructure,technology integration
658,28,m,kenyan,budget allocation,budget optimization
659,38,f,tanzanian,social connection community engagement,community engagement initiative
660,58,m,tanzanian,debt,cash flow analysis
661,43,f,tanzanian,student enrollment,enrollment initiative
662,38,f,tanzanian,legal regulatory compliance,compliance management framework
663,50,m,tanzanian,physical health safety,comprehensive health safety measure
664,51,m,kenyan,organizational culture change management,inclusive organizational culture
665,37,f,tanzanian,research experiment,research experiment standardization
666,51,m,tanzanian,administrative function,workflow analysis
667,26,m,kenyan,student accommodation,accommodation optimization
668,39,m,kenyan,quality assurance,continuous improvement assessment
669,43,f,tanzanian,debt,cash flow analysis
670,32,f,tanzanian,organizational culture change management,inclusive organizational culture
671,48,m,tanzanian,legal regulatory compliance,compliance management framework
672,54,m,kenyan,educational program curriculum,program curriculum review update
673,53,f,tanzanian,technology infrastructure,technology integration
674,49,m,tanzanian,budget allocation,budget optimization
675,30,m,tanzanian,employee development training,professional development plan
676,38,m,kenyan,organizational culture change management,inclusive organizational culture
677,48,m,tanzanian,learning environment,blended learning
678,51,f,tanzanian,cyber crime,security measure
679,58,f,kenyan,debt,cash flow analysis
680,48,f,kenyan,quality assurance,continuous improvement assessment
681,26,m,tanzanian,facility safety,safety measure
682,43,m,tanzanian,legal regulatory compliance,compliance management framework
683,58,f,tanzanian,legal regulatory compliance,compliance management framework
684,26,m,kenyan,debt,cash flow analysis
685,56,m,kenyan,debt,cash flow analysis
686,54,m,tanzanian,mental health emotional wellbeing,mental health support service
687,37,m,tanzanian,legal regulatory compliance,compliance management framework
688,40,m,kenyan,educational program curriculum,program curriculum review update
689,44,m,tanzanian,organizational culture change management,inclusive organizational culture
690,25,f,kenyan,organizational culture change management,inclusive organizational culture
691,40,f,tanzanian,research experiment,research experiment standardization
692,33,f,tanzanian,mental health emotional wellbeing,mental health support service
693,35,f,tanzanian,facility safety,safety measure
694,25,m,tanzanian,workforce planning analysis,workforce planning
695,44,m,kenyan,social connection community engagement,community engagement initiative
696,46,f,kenyan,debt,cash flow analysis
697,24,m,tanzanian,physical health safety,comprehensive health safety measure
698,43,m,tanzanian,physical health safety,comprehensive health safety measure
699,53,f,kenyan,employee development training,professional development plan
700,44,m,tanzanian,technology infrastructure,technology integration
701,41,f,tanzanian,employee development training,professional development plan
702,30,m,tanzanian,tuition fee setting,financial planning
703,24,f,tanzanian,access resource,digitization
704,24,f,kenyan,cyber crime,security measure
705,42,f,kenyan,recruitment,strategic recruitment
706,25,f,tanzanian,student enrollment,enrollment initiative
707,34,f,kenyan,physical health safety,comprehensive health safety measure
708,26,f,kenyan,mental health emotional wellbeing,mental health support service
709,57,m,kenyan,employee development training,professional development plan
710,39,f,tanzanian,social connection community engagement,community engagement initiative
711,48,f,kenyan,administrative function,workflow analysis
712,30,m,kenyan,learning environment,blended learning
713,42,f,tanzanian,running cost,financial auditing
714,34,m,kenyan,facility safety,safety measure
715,37,f,kenyan,employee development training,professional development plan
716,52,f,kenyan,budget allocation,budget optimization
717,24,f,kenyan,access resource,digitization
718,38,f,tanzanian,facility safety,safety measure
719,45,m,tanzanian,mental health emotional wellbeing,mental health support service
720,41,f,tanzanian,learning environment,blended learning
721,38,f,kenyan,recruitment,strategic recruitment
722,59,f,tanzanian,employee development training,professional development plan
723,44,m,tanzanian,educational program curriculum,program curriculum review update
724,44,m,kenyan,research experiment,research experiment standardization
725,37,m,tanzanian,research experiment,research experiment standardization
726,53,f,kenyan,mission vision value,missiondriven policy alignment
727,29,f,tanzanian,organizational culture change management,inclusive organizational culture
728,58,f,tanzanian,debt,cash flow analysis
729,45,m,kenyan,recruitment,strategic recruitment
730,43,f,tanzanian,student enrollment,enrollment initiative
731,43,f,tanzanian,debt,cash flow analysis
732,52,m,tanzanian,running cost,financial auditing
733,34,f,kenyan,governance structure,transparent governance framework
734,33,m,kenyan,recruitment,strategic recruitment
735,45,m,kenyan,administrative function,workflow analysis
736,41,m,kenyan,legal regulatory compliance,compliance management framework
737,47,f,tanzanian,budget allocation,budget optimization
738,45,m,tanzanian,quality assurance,continuous improvement assessment
739,47,m,tanzanian,technology infrastructure,technology integration
740,43,m,kenyan,research experiment,research experiment standardization
741,58,m,tanzanian,recruitment,strategic recruitment
742,29,f,tanzanian,physical health safety,comprehensive health safety measure
743,35,m,kenyan,mental health emotional wellbeing,mental health support service
744,39,m,kenyan,physical health safety,comprehensive health safety measure
745,56,f,kenyan,mental health emotional wellbeing,mental health support service
746,26,f,tanzanian,tuition fee setting,financial planning
747,53,f,kenyan,debt,cash flow analysis
748,59,f,tanzanian,governance structure,transparent governance framework
749,36,m,tanzanian,governance structure,transparent governance framework
750,36,m,kenyan,employee development training,professional development plan
751,37,m,kenyan,quality assurance,continuous improvement assessment
752,43,m,kenyan,facility safety,safety measure
753,48,m,tanzanian,technology infrastructure,technology integration
754,40,f,kenyan,educational program curriculum,program curriculum review update
755,34,f,tanzanian,facility safety,safety measure
756,28,f,tanzanian,employee development training,professional development plan
757,37,m,tanzanian,legal regulatory compliance,compliance management framework
758,26,m,tanzanian,access resource,digitization
759,48,m,kenyan,budget allocation,budget optimization
760,55,m,tanzanian,governance structure,transparent governance framework
761,57,f,kenyan,student accommodation,accommodation optimization
762,45,m,kenyan,quality assurance,continuous improvement assessment
763,48,m,tanzanian,organizational culture change management,inclusive organizational culture
764,48,f,tanzanian,recruitment,strategic recruitment
765,34,f,kenyan,legal regulatory compliance,compliance management framework
766,33,f,kenyan,mental health emotional wellbeing,mental health support service
767,59,m,kenyan,debt,cash flow analysis
768,55,m,kenyan,tuition fee setting,financial planning
769,54,f,tanzanian,student enrollment,enrollment initiative
770,25,m,kenyan,administrative function,workflow analysis
771,44,f,tanzanian,tuition fee setting,financial planning
772,41,m,kenyan,technology infrastructure,technology integration
773,32,m,kenyan,governance structure,transparent governance framework
774,54,f,tanzanian,workforce planning analysis,workforce planning
775,54,f,kenyan,access resource,digitization
776,52,f,tanzanian,facility safety,safety measure
777,35,m,tanzanian,budget allocation,budget optimization
778,48,m,kenyan,student enrollment,enrollment initiative
779,59,m,tanzanian,technology infrastructure,technology integration
780,24,m,tanzanian,student accommodation,accommodation optimization
781,36,f,tanzanian,learning environment,blended learning
782,29,f,tanzanian,administrative function,workflow analysis
783,30,m,tanzanian,technology infrastructure,technology integration
784,54,m,tanzanian,social connection community engagement,community engagement initiative
785,52,f,tanzanian,social connection community engagement,community engagement initiative
786,43,f,kenyan,social connection community engagement,community engagement initiative
787,39,m,tanzanian,tuition fee setting,financial planning
788,31,f,tanzanian,debt,cash flow analysis
789,41,m,tanzanian,budget allocation,budget optimization
