,AGE,GENDER,NATIONALITY,AFFECTED_ASPECT,STRATEGY
790,40,f,kenyan,recruitment,strategic recruitment
791,35,m,tanzanian,running cost,financial auditing
792,29,m,tanzanian,learning environment,blended learning
793,30,f,tanzanian,cyber crime,security measure
794,41,f,kenyan,budget allocation,budget optimization
795,32,m,kenyan,organizational culture change management,inclusive organizational culture
796,54,f,kenyan,tuition fee setting,financial planning
797,53,f,kenyan,learning environment,blended learning
798,46,f,tanzanian,student accommodation,accommodation optimization
799,34,f,tanzanian,mental health emotional wellbeing,mental health support service
800,48,m,kenyan,mission vision value,missiondriven policy alignment
801,57,f,kenyan,technology infrastructure,technology integration
802,37,f,kenyan,workforce planning analysis,workforce planning
803,41,f,tanzanian,research experiment,research experiment standardization
804,50,m,tanzanian,mission vision value,missiondriven policy alignment
805,44,m,kenyan,legal regulatory compliance,compliance management framework
806,35,m,kenyan,facility safety,safety measure
807,54,m,kenyan,physical health safety,comprehensive health safety measure
808,55,m,tanzanian,research experiment,research experiment standardization
809,50,m,kenyan,cyber crime,security measure
810,50,f,tanzanian,legal regulatory compliance,compliance management framework
811,26,f,kenyan,governance structure,transparent governance framework
812,34,m,tanzanian,facility safety,safety measure
813,51,m,tanzanian,running cost,financial auditing
814,33,f,kenyan,organizational culture change management,inclusive organizational culture
815,26,f,kenyan,technology infrastructure,technology integration
816,39,m,tanzanian,student accommodation,accommodation optimization
817,54,m,kenyan,administrative function,workflow analysis
818,39,m,tanzanian,budget allocation,budget optimization
819,50,m,kenyan,student enrollment,enrollment initiative
820,37,m,tanzanian,organizational culture change management,inclusive organizational culture
821,27,m,tanzanian,student enrollment,enrollment initiative
822,41,f,tanzanian,running cost,financial auditing
823,52,f,tanzanian,learning environment,blended learning
824,58,m,tanzanian,cyber crime,security measure
825,36,m,tanzanian,student enrollment,enrollment initiative
826,36,f,tanzanian,mental health emotional wellbeing,mental health support service
827,36,m,kenyan,mission vision value,missiondriven policy alignment
828,28,m,tanzanian,student accommodation,accommodation optimization
829,30,m,kenyan,employee development training,professional development plan
830,38,m,tanzanian,running cost,financial auditing
831,43,m,kenyan,access resource,digitization
832,56,m,kenyan,workforce planning analysis,workforce planning
833,48,m,tanzanian,access resource,digitization
834,39,m,tanzanian,administrative function,workflow analysis
835,35,f,kenyan,learning environment,blended learning
836,32,m,tanzanian,mental health emotional wellbeing,mental health support service
837,49,f,tanzanian,social connection community engagement,community engagement initiative
838,34,m,kenyan,learning environment,blended learning
839,54,f,kenyan,tuition fee setting,financial planning
840,54,f,kenyan,governance structure,transparent governance framework
841,40,m,kenyan,employee development training,professional development plan
842,31,f,tanzanian,tuition fee setting,financial planning
843,41,f,tanzanian,debt,cash flow analysis
844,34,f,tanzanian,physical health safety,comprehensive health safety measure
845,44,m,tanzanian,student accommodation,accommodation optimization
846,52,f,tanzanian,recruitment,strategic recruitment
847,58,m,kenyan,cyber crime,security measure
848,48,m,tanzanian,employee development training,professional development plan
849,46,f,tanzanian,organizational culture change management,inclusive organizational culture
850,57,f,tanzanian,social connection community engagement,community engagement initiative
851,36,f,kenyan,mission vision value,missiondriven policy alignment
852,52,m,tanzanian,student enrollment,enrollment initiative
853,26,f,tanzanian,employee development training,professional development plan
854,41,f,tanzanian,mental health emotional wellbeing,mental health support service
855,30,m,tanzanian,debt,cash flow analysis
856,52,f,tanzanian,organizational culture change management,inclusive organizational culture
857,57,m,kenyan,legal regulatory compliance,compliance management framework
858,34,f,tanzanian,governance structure,transparent governance framework
859,34,f,kenyan,debt,cash flow analysis
860,34,m,tanzanian,technology infrastructure,technology integration
861,43,f,tanzanian,workforce planning analysis,workforce planning
862,33,f,kenyan,access resource,digitization
863,37,m,kenyan,student enrollment,enrollment initiative
864,44,m,tanzanian,mission vision value,missiondriven policy alignment
865,35,f,tanzanian,recruitment,strategic recruitment
866,48,f,tanzanian,debt,cash flow analysis
867,37,m,tanzanian,legal regulatory compliance,compliance management framework
868,57,m,kenyan,educational program curriculum,program curriculum review update
869,41,m,tanzanian,organizational culture change management,inclusive organizational culture
870,49,f,tanzanian,debt,cash flow analysis
871,30,m,tanzanian,physical health safety,comprehensive health safety measure
872,35,f,tanzanian,governance structure,transparent governance framework
873,46,f,tanzanian,budget allocation,budget optimization
874,24,f,tanzanian,educational program curriculum,program curriculum review update
875,41,f,tanzanian,employee development training,professional development plan
876,54,f,tanzanian,governance structure,transparent governance framework
877,49,m,kenyan,debt,cash flow analysis
878,35,m,tanzanian,mental health emotional wellbeing,mental health support service
879,36,f,kenyan,employee development training,professional development plan
880,51,m,tanzanian,running cost,financial auditing
881,49,m,tanzanian,research experiment,research experiment standardization
882,38,f,tanzanian,student enrollment,enrollment initiative
883,39,m,kenyan,budget allocation,budget optimization
884,42,m,tanzanian,administrative function,workflow analysis
885,46,f,tanzanian,technology infrastructure,technology integration
886,39,f,tanzanian,mental health emotional wellbeing,mental health support service
887,58,f,tanzanian,technology infrastructure,technology integration
888,44,f,tanzanian,employee development training,professional development plan
889,41,m,kenyan,educational program curriculum,program curriculum review update
890,31,m,tanzanian,legal regulatory compliance,compliance management framework
891,47,f,kenyan,debt,cash flow analysis
892,56,m,kenyan,recruitment,strategic recruitment
893,48,f,kenyan,student accommodation,accommodation optimization
894,44,f,tanzanian,cyber crime,security measure
895,57,m,tanzanian,mission vision value,missiondriven policy alignment
896,29,m,kenyan,organizational culture change management,inclusive organizational culture
897,25,m,tanzanian,debt,cash flow analysis
898,31,f,tanzanian,educational program curriculum,program curriculum review update
899,49,f,kenyan,budget allocation,budget optimization
900,53,m,kenyan,quality assurance,continuous improvement assessment
901,34,m,kenyan,research experiment,research experiment standardization
902,50,f,kenyan,running cost,financial auditing
903,34,m,tanzanian,running cost,financial auditing
904,33,f,tanzanian,governance structure,transparent governance framework
905,56,f,tanzanian,budget allocation,budget optimization
906,36,f,tanzanian,technology infrastructure,technology integration
907,43,f,tanzanian,budget allocation,budget optimization
908,50,m,tanzanian,organizational culture change management,inclusive organizational culture
909,31,m,kenyan,student accommodation,accommodation optimization
910,29,f,kenyan,quality assurance,continuous improvement assessment
911,29,m,kenyan,educational program curriculum,program curriculum review update
912,25,m,kenyan,budget allocation,budget optimization
913,55,f,kenyan,research experiment,research experiment standardization
914,33,m,tanzanian,recruitment,strategic recruitment
915,52,m,tanzanian,student enrollment,enrollment initiative
916,34,f,kenyan,organizational culture change management,inclusive organizational culture
917,53,f,kenyan,physical health safety,comprehensive health safety measure
918,44,m,kenyan,quality assurance,continuous improvement assessment
919,28,f,kenyan,budget allocation,budget optimization
920,24,m,tanzanian,recruitment,strategic recruitment
921,44,f,kenyan,research experiment,research experiment standardization
922,58,m,kenyan,tuition fee setting,financial planning
923,59,m,tanzanian,legal regulatory compliance,compliance management framework
924,28,f,tanzanian,student enrollment,enrollment initiative
925,59,f,tanzanian,debt,cash flow analysis
926,42,m,kenyan,physical health safety,comprehensive health safety measure
927,40,f,kenyan,learning environment,blended learning
928,55,f,kenyan,learning environment,blended learning
929,30,m,kenyan,employee development training,professional development plan
930,30,m,tanzanian,learning environment,blended learning
931,39,f,tanzanian,quality assurance,continuous improvement assessment
932,38,f,kenyan,learning environment,blended learning
933,52,f,kenyan,employee development training,professional development plan
934,34,m,tanzanian,quality assurance,continuous improvement assessment
935,37,f,tanzanian,employee development training,professional development plan
936,48,f,tanzanian,workforce planning analysis,workforce planning
937,33,f,kenyan,running cost,financial auditing
938,29,m,tanzanian,learning environment,blended learning
939,55,f,tanzanian,student enrollment,enrollment initiative
940,59,f,kenyan,debt,cash flow analysis
941,25,f,kenyan,workforce planning analysis,workforce planning
942,26,f,tanzanian,technology infrastructure,technology integration
943,57,f,tanzanian,physical health safety,comprehensive health safety measure
944,33,m,tanzanian,debt,cash flow analysis
945,27,m,tanzanian,tuition fee setting,financial planning
946,58,f,kenyan,tuition fee setting,financial planning
947,53,f,tanzanian,recruitment,strategic recruitment
948,55,m,tanzanian,physical health safety,comprehensive health safety measure
949,35,f,kenyan,mission vision value,missiondriven policy alignment
950,38,m,tanzanian,cyber crime,security measure
951,37,f,kenyan,workforce planning analysis,workforce planning
952,59,f,kenyan,technology infrastructure,technology integration
953,51,f,kenyan,facility safety,safety measure
954,57,f,tanzanian,social connection community engagement,community engagement initiative
955,35,m,kenyan,governance structure,transparent governance framework
956,54,m,tanzanian,cyber crime,security measure
957,25,m,tanzanian,administrative function,workflow analysis
958,31,f,tanzanian,legal regulatory compliance,compliance management framework
959,29,f,tanzanian,recruitment,strategic recruitment
960,47,m,tanzanian,recruitment,strategic recruitment
961,53,f,tanzanian,debt,cash flow analysis
962,40,f,tanzanian,social connection community engagement,community engagement initiative
963,58,m,tanzanian,tuition fee setting,financial planning
964,34,m,kenyan,access resource,digitization
965,53,f,tanzanian,student enrollment,enrollment initiative
966,53,f,kenyan,educational program curriculum,program curriculum review update
967,59,f,kenyan,learning environment,blended learning
968,28,m,tanzanian,employee development training,professional development plan
969,46,m,tanzanian,student accommodation,accommodation optimization
970,31,m,tanzanian,employee development training,professional development plan
971,30,m,tanzanian,learning environment,blended learning
972,45,m,kenyan,budget allocation,budget optimization
973,55,m,kenyan,student enrollment,enrollment initiative
974,36,m,kenyan,educational program curriculum,program curriculum review update
975,59,m,tanzanian,recruitment,strategic recruitment
976,25,f,kenyan,learning environment,blended learning
977,27,m,tanzanian,student enrollment,enrollment initiative
978,52,m,tanzanian,workforce planning analysis,workforce planning
979,59,f,tanzanian,technology infrastructure,technology integration
980,36,m,kenyan,governance structure,transparent governance framework
981,53,f,tanzanian,budget allocation,budget optimization
982,58,m,tanzanian,learning environment,blended learning
983,29,f,kenyan,facility safety,safety measure
984,50,m,kenyan,technology infrastructure,technology integration
985,32,f,kenyan,budget allocation,budget optimization
986,53,f,tanzanian,quality assurance,continuous improvement assessment
987,42,f,tanzanian,facility safety,safety measure
988,33,m,kenyan,research experiment,research experiment standardization
989,47,f,kenyan,research experiment,research experiment standardization
990,45,m,tanzanian,governance structure,transparent governance framework
991,42,m,kenyan,student enrollment,enrollment initiative
992,33,m,kenyan,recruitment,strategic recruitment
993,30,m,tanzanian,student enrollment,enrollment initiative
994,44,m,tanzanian,access resource,digitization
995,55,m,kenyan,recruitment,strategic recruitment
996,33,f,kenyan,workforce planning analysis,workforce planning
997,53,f,kenyan,legal regulatory compliance,compliance management framework
998,43,m,tanzanian,employee development training,professional development plan
999,34,f,tanzanian,technology infrastructure,technology integration
1000,40,m,tanzanian,running cost,financial auditing
1001,59,f,tanzanian,tuition fee setting,financial planning
1002,33,f,kenyan,employee development training,professional development plan
1003,54,m,kenyan,learning environment,blended learning
1004,35,f,kenyan,employee development training,professional development plan
1005,30,m,tanzanian,debt,cash flow analysis
1006,29,f,kenyan,administrative function,workflow analysis
1007,41,f,tanzanian,debt,cash flow analysis
1008,25,m,tanzanian,facility safety,safety measure
1009,39,m,tanzanian,technology infrastructure,technology integration
1010,52,m,kenyan,mission vision value,missiondriven policy alignment
1011,37,m,kenyan,physical health safety,comprehensive health safety measure
1012,43,f,tanzanian,mental health emotional wellbeing,mental health support service
1013,28,f,kenyan,physical health safety,comprehensive health safety measure
1014,50,m,tanzanian,running cost,financial auditing
1015,59,m,tanzanian,tuition fee setting,financial planning
1016,35,m,tanzanian,research experiment,research experiment standardization
1017,33,m,tanzanian,governance structure,transparent governance framework
1018,56,f,kenyan,running cost,financial auditing
1019,35,f,tanzanian,student accommodation,accommodation optimization
1020,36,m,kenyan,student accommodation,accommodation optimization
1021,50,m,tanzanian,educational program curriculum,program curriculum review update
1022,48,m,kenyan,budget allocation,budget optimization
1023,56,f,kenyan,organizational culture change management,inclusive organizational culture
1024,43,f,kenyan,running cost,financial auditing
1025,54,f,tanzanian,student enrollment,enrollment initiative
1026,24,m,tanzanian,tuition fee setting,financial planning
1027,37,f,tanzanian,technology infrastructure,technology integration
1028,35,m,tanzanian,physical health safety,comprehensive health safety measure
1029,31,f,tanzanian,physical health safety,comprehensive health safety measure
1030,44,f,kenyan,employee development training,professional development plan
1031,46,f,tanzanian,debt,cash flow analysis
1032,57,f,kenyan,mission vision value,missiondriven policy alignment
1033,33,f,tanzanian,organizational culture change management,inclusive organizational culture
1034,40,m,tanzanian,administrative function,workflow analysis
1035,46,f,tanzanian,recruitment,strategic recruitment
1036,47,m,tanzanian,workforce planning analysis,workforce planning
1037,33,m,tanzanian,cyber crime,security measure
1038,33,m,kenyan,budget allocation,budget optimization
1039,29,m,tanzanian,research experiment,research experiment standardization
1040,30,m,tanzanian,cyber crime,security measure
1041,34,f,kenyan,running cost,financial auditing
1042,25,m,tanzanian,legal regulatory compliance,compliance management framework
1043,28,m,kenyan,mental health emotional wellbeing,mental health support service
1044,25,m,kenyan,workforce planning analysis,workforce planning
1045,35,m,tanzanian,organizational culture change management,inclusive organizational culture
1046,42,f,tanzanian,employee development training,professional development plan
1047,52,f,tanzanian,research experiment,research experiment standardization
1048,40,f,tanzanian,learning environment,blended learning
1049,54,f,tanzanian,administrative function,workflow analysis
1050,28,f,kenyan,mental health emotional wellbeing,mental health support service
1051,56,m,tanzanian,learning environment,blended learning
1052,47,m,kenyan,administrative function,workflow analysis
1053,53,m,kenyan,organizational culture change management,inclusive organizational culture
1054,55,f,tanzanian,organizational culture change management,inclusive organizational culture
1055,40,m,tanzanian,quality assurance,continuous improvement assessment
1056,42,m,kenyan,employee development training,professional development plan
1057,41,m,kenyan,workforce planning analysis,workforce planning
1058,55,f,tanzanian,social connection community engagement,community engagement initiative
1059,29,f,tanzanian,debt,cash flow analysis
1060,47,f,tanzanian,employee development training,professional development plan
1061,46,m,tanzanian,physical health safety,comprehensive health safety measure
1062,37,f,kenyan,student accommodation,accommodation optimization
1063,49,m,kenyan,debt,cash flow analysis
1064,42,f,kenyan,debt,cash flow analysis
1065,51,m,kenyan,student enrollment,enrollment initiative
1066,51,f,tanzanian,student enrollment,enrollment initiative
1067,44,f,tanzanian,access resource,digitization
1068,26,m,tanzanian,quality assurance,continuous improvement assessment
1069,57,m,tanzanian,social connection community engagement,community engagement initiative
1070,42,f,tanzanian,student accommodation,accommodation optimization
1071,42,f,kenyan,tuition fee setting,financial planning
1072,24,f,kenyan,student accommodation,accommodation optimization
1073,41,m,tanzanian,student accommodation,accommodation optimization
1074,45,f,kenyan,facility safety,safety measure
1075,40,m,kenyan,educational program curriculum,program curriculum review update
1076,30,f,kenyan,tuition fee setting,financial planning
1077,54,f,kenyan,social connection community engagement,community engagement initiative
1078,28,f,kenyan,access resource,digitization
1079,31,m,tanzanian,governance structure,transparent governance framework
1080,49,f,kenyan,legal regulatory compliance,compliance management framework
1081,36,f,kenyan,legal regulatory compliance,compliance management framework
1082,26,f,tanzanian,employee development training,professional development plan
1083,46,m,tanzanian,budget allocation,budget optimization
1084,29,f,kenyan,administrative function,workflow analysis
1085,52,f,kenyan,access resource,digitization
1086,56,m,kenyan,mental health emotional wellbeing,mental health support service
1087,54,f,tanzanian,organizational culture change management,inclusive organizational culture
1088,46,f,kenyan,student enrollment,enrollment initiative
1089,37,f,tanzanian,learning environment,blended learning
1090,33,f,kenyan,mission vision value,missiondriven policy alignment
1091,31,f,tanzanian,debt,cash flow analysis
1092,52,m,tanzanian,technology infrastructure,technology integration
1093,28,f,kenyan,organizational culture change management,inclusive organizational culture
1094,53,m,tanzanian,mission vision value,missiondriven policy alignment
1095,43,f,kenyan,administrative function,workflow analysis
1096,59,f,tanzanian,social connection community engagement,community engagement initiative
1097,47,m,tanzanian,legal regulatory compliance,compliance management framework
1098,40,f,tanzanian,budget allocation,budget optimization
1099,38,f,kenyan,employee development training,professional development plan
1100,30,f,kenyan,access resource,digitization
1101,27,m,kenyan,debt,cash flow analysis
1102,43,m,tanzanian,recruitment,strategic recruitment
1103,56,m,kenyan,quality assurance,continuous improvement assessment
1104,40,m,tanzanian,social connection community engagement,community engagement initiative
1105,41,f,tanzanian,recruitment,strategic recruitment
1106,47,m,kenyan,mission vision value,missiondriven policy alignment
1107,31,m,tanzanian,social connection community engagement,community engagement initiative
1108,38,m,kenyan,access resource,digitization
1109,26,f,tanzanian,physical health safety,comprehensive health safety measure
1110,57,f,tanzanian,technology infrastructure,technology integration
1111,30,f,tanzanian,facility safety,safety measure
1112,38,m,tanzanian,access resource,digitization
1113,41,f,tanzanian,mission vision value,missiondriven policy alignment
1114,50,m,tanzanian,access resource,digitization
1115,33,f,tanzanian,budget allocation,budget optimization
1116,32,f,tanzanian,organizational culture change management,inclusive organizational culture
1117,51,f,tanzanian,mission vision value,missiondriven policy alignment
1118,47,m,tanzanian,recruitment,strategic recruitment
1119,27,f,tanzanian,access resource,digitization
1120,56,f,tanzanian,employee development training,professional development plan
1121,42,m,tanzanian,cyber crime,security measure
1122,31,f,kenyan,social connection community engagement,community engagement initiative
1123,34,m,kenyan,technology infrastructure,technology integration
1124,40,f,tanzanian,cyber crime,security measure
1125,57,m,tanzanian,tuition fee setting,financial planning
1126,53,f,tanzanian,physical health safety,comprehensive health safety measure
1127,51,f,tanzanian,access resource,digitization
1128,37,f,kenyan,administrative function,workflow analysis
1129,34,f,tanzanian,organizational culture change management,inclusive organizational culture
1130,25,f,kenyan,physical health safety,comprehensive health safety measure
1131,35,m,kenyan,tuition fee setting,financial planning
1132,57,m,kenyan,research experiment,research experiment standardization
1133,48,f,kenyan,debt,cash flow analysis
1134,38,f,tanzanian,educational program curriculum,program curriculum review update
1135,59,f,tanzanian,research experiment,research experiment standardization
1136,45,m,kenyan,budget allocation,budget optimization
1137,46,m,tanzanian,physical health safety,comprehensive health safety measure
1138,37,f,tanzanian,physical health safety,comprehensive health safety measure
1139,50,m,tanzanian,learning environment,blended learning
1140,45,f,kenyan,facility safety,safety measure
1141,48,m,tanzanian,administrative function,workflow analysis
1142,25,m,tanzanian,budget allocation,budget optimization
1143,59,f,tanzanian,educational program curriculum,program curriculum review update
1144,26,m,tanzanian,workforce planning analysis,workforce planning
1145,24,f,kenyan,organizational culture change management,inclusive organizational culture
1146,26,m,tanzanian,student accommodation,accommodation optimization
1147,24,f,tanzanian,legal regulatory compliance,compliance management framework
1148,38,m,kenyan,learning environment,blended learning
1149,58,f,kenyan,employee development training,professional development plan
1150,41,f,kenyan,mission vision value,missiondriven policy alignment
1151,39,f,tanzanian,tuition fee setting,financial planning
1152,42,m,kenyan,research experiment,research experiment standardization
1153,56,m,tanzanian,recruitment,strategic recruitment
1154,35,f,tanzanian,running cost,financial auditing
1155,45,m,kenyan,physical health safety,comprehensive health safety measure
1156,37,m,kenyan,social connection community engagement,community engagement initiative
1157,54,f,kenyan,administrative function,workflow analysis
1158,38,m,tanzanian,access resource,digitization
1159,42,m,tanzanian,tuition fee setting,financial planning
1160,49,f,tanzanian,budget allocation,budget optimization
1161,56,f,kenyan,student accommodation,accommodation optimization
1162,37,f,tanzanian,organizational culture change management,inclusive organizational culture
1163,50,f,kenyan,facility safety,safety measure
1164,34,f,tanzanian,educational program curriculum,program curriculum review update
1165,44,m,tanzanian,recruitment,strategic recruitment
1166,54,m,kenyan,legal regulatory compliance,compliance management framework
1167,40,m,tanzanian,educational program curriculum,program curriculum review update
1168,28,m,kenyan,technology infrastructure,technology integration
1169,43,m,tanzanian,technology infrastructure,technology integration
1170,34,f,tanzanian,administrative function,workflow analysis
1171,31,m,kenyan,quality assurance,continuous improvement assessment
1172,27,f,tanzanian,administrative function,workflow analysis
1173,42,f,tanzanian,physical health safety,comprehensive health safety measure
1174,43,f,kenyan,access resource,digitization
1175,38,f,kenyan,learning environment,blended learning
1176,43,f,tanzanian,student accommodation,accommodation optimization
1177,32,f,tanzanian,quality assurance,continuous improvement assessment
1178,59,f,tanzanian,access resource,digitization
1179,52,m,tanzanian,access resource,digitization
1180,44,f,tanzanian,debt,cash flow analysis
1181,42,m,tanzanian,mission vision value,missiondriven policy alignment
1182,58,f,tanzanian,employee development training,professional development plan
1183,46,f,tanzanian,mission vision value,missiondriven policy alignment
1184,35,m,tanzanian,access resource,digitization
